Epoch 1/25
   1/1365 [..............................] - ETA: 11:24:47 - loss: 3.8498 - accuracy: 0.0051
 442/1365 [========>.....................] - ETA: 17s - loss: 0.6344 - accuracy: 0.8152
 445/1365 [========>.....................] - ETA: 17s - loss: 0.6344 - accuracy: 0.8152
 448/1365 [========>.....................] - ETA: 17s - loss: 0.6344 - accuracy: 0.8152
 451/1365 [========>.....................] - ETA: 17s - loss: 0.6344 - accuracy: 0.8152
 454/1365 [========>.....................] - ETA: 17s - loss: 0.6344 - accuracy: 0.8152
 457/1365 [=========>....................] - ETA: 17s - loss: 0.6344 - accuracy: 0.8152
 461/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8152
 464/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8152
 467/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8152
 469/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8152
 472/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8152
 475/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8152
 478/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8152
 481/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8152
 484/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8153
 487/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8153
 491/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8153
 494/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8153
 497/1365 [=========>....................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8153
 501/1365 [==========>...................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8153
 504/1365 [==========>...................] - ETA: 16s - loss: 0.6344 - accuracy: 0.8153
 507/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 510/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 512/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 516/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 518/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 521/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 524/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 526/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 529/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 533/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 536/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 539/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 543/1365 [==========>...................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 546/1365 [===========>..................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 550/1365 [===========>..................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 553/1365 [===========>..................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 556/1365 [===========>..................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 559/1365 [===========>..................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 562/1365 [===========>..................] - ETA: 15s - loss: 0.6344 - accuracy: 0.8153
 566/1365 [===========>..................] - ETA: 14s - loss: 0.6344 - accuracy: 0.8153
 569/1365 [===========>..................] - ETA: 14s - loss: 0.6344 - accuracy: 0.8153
 572/1365 [===========>..................] - ETA: 14s - loss: 0.6344 - accuracy: 0.8153
 575/1365 [===========>..................] - ETA: 14s - loss: 0.6344 - accuracy: 0.8153
 578/1365 [===========>..................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8153
 581/1365 [===========>..................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 584/1365 [===========>..................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 587/1365 [===========>..................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 590/1365 [===========>..................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 594/1365 [============>.................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 597/1365 [============>.................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 600/1365 [============>.................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 603/1365 [============>.................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 606/1365 [============>.................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 609/1365 [============>.................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 612/1365 [============>.................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 615/1365 [============>.................] - ETA: 14s - loss: 0.6343 - accuracy: 0.8154
 619/1365 [============>.................] - ETA: 13s - loss: 0.6343 - accuracy: 0.8154
 622/1365 [============>.................] - ETA: 13s - loss: 0.6343 - accuracy: 0.8154
 626/1365 [============>.................] - ETA: 13s - loss: 0.6343 - accuracy: 0.8154
 629/1365 [============>.................] - ETA: 13s - loss: 0.6343 - accuracy: 0.8154
 632/1365 [============>.................] - ETA: 13s - loss: 0.6343 - accuracy: 0.8154
 635/1365 [============>.................] - ETA: 13s - loss: 0.6343 - accuracy: 0.8154
 638/1365 [=============>................] - ETA: 13s - loss: 0.6343 - accuracy: 0.8154
 641/1365 [=============>................] - ETA: 13s - loss: 0.6343 - accuracy: 0.8154
 644/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 647/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 650/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 654/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 657/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 659/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 662/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 665/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 668/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 670/1365 [=============>................] - ETA: 13s - loss: 0.6342 - accuracy: 0.8154
 673/1365 [=============>................] - ETA: 12s - loss: 0.6342 - accuracy: 0.8155
 676/1365 [=============>................] - ETA: 12s - loss: 0.6342 - accuracy: 0.8155
 679/1365 [=============>................] - ETA: 12s - loss: 0.6342 - accuracy: 0.8155
 682/1365 [=============>................] - ETA: 12s - loss: 0.6342 - accuracy: 0.8155
 685/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 688/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 691/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 695/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 698/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 701/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 704/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 707/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 710/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 713/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 716/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 719/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 722/1365 [==============>...............] - ETA: 12s - loss: 0.6341 - accuracy: 0.8155
 725/1365 [==============>...............] - ETA: 11s - loss: 0.6341 - accuracy: 0.8155
 728/1365 [===============>..............] - ETA: 11s - loss: 0.6341 - accuracy: 0.8155
 731/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 734/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 737/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 741/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 744/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 747/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 750/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 754/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 757/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 761/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 763/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 766/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8155
 769/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8156
 772/1365 [===============>..............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8156
 775/1365 [================>.............] - ETA: 11s - loss: 0.6340 - accuracy: 0.8156
 778/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 781/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 785/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 788/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 791/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 794/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 797/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 800/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 803/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 805/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 808/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 810/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 813/1365 [================>.............] - ETA: 10s - loss: 0.6339 - accuracy: 0.8156
 816/1365 [================>.............] - ETA: 10s - loss: 0.6338 - accuracy: 0.8156
 818/1365 [================>.............] - ETA: 10s - loss: 0.6338 - accuracy: 0.8156
 821/1365 [=================>............] - ETA: 10s - loss: 0.6338 - accuracy: 0.8156
 824/1365 [=================>............] - ETA: 10s - loss: 0.6338 - accuracy: 0.8156
 826/1365 [=================>............] - ETA: 10s - loss: 0.6338 - accuracy: 0.8156
 830/1365 [=================>............] - ETA: 10s - loss: 0.6338 - accuracy: 0.8156
 833/1365 [=================>............] - ETA: 9s - loss: 0.6338 - accuracy: 0.8156 
 836/1365 [=================>............] - ETA: 9s - loss: 0.6338 - accuracy: 0.8156
 840/1365 [=================>............] - ETA: 9s - loss: 0.6338 - accuracy: 0.8156
 842/1365 [=================>............] - ETA: 9s - loss: 0.6338 - accuracy: 0.8156
 845/1365 [=================>............] - ETA: 9s - loss: 0.6338 - accuracy: 0.8156
 848/1365 [=================>............] - ETA: 9s - loss: 0.6338 - accuracy: 0.8156
 851/1365 [=================>............] - ETA: 9s - loss: 0.6337 - accuracy: 0.8156
 855/1365 [=================>............] - ETA: 9s - loss: 0.6337 - accuracy: 0.8156
 858/1365 [=================>............] - ETA: 9s - loss: 0.6337 - accuracy: 0.8156
 861/1365 [=================>............] - ETA: 9s - loss: 0.6337 - accuracy: 0.8157
 864/1365 [=================>............] - ETA: 9s - loss: 0.6337 - accuracy: 0.8157
 867/1365 [==================>...........] - ETA: 9s - loss: 0.6337 - accuracy: 0.8157
 870/1365 [==================>...........] - ETA: 9s - loss: 0.6337 - accuracy: 0.8157
 873/1365 [==================>...........] - ETA: 9s - loss: 0.6337 - accuracy: 0.8157
 876/1365 [==================>...........] - ETA: 9s - loss: 0.6337 - accuracy: 0.8157
 879/1365 [==================>...........] - ETA: 9s - loss: 0.6337 - accuracy: 0.8157
 882/1365 [==================>...........] - ETA: 9s - loss: 0.6337 - accuracy: 0.8157
 885/1365 [==================>...........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 888/1365 [==================>...........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 892/1365 [==================>...........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 895/1365 [==================>...........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 898/1365 [==================>...........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 901/1365 [==================>...........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 904/1365 [==================>...........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 908/1365 [==================>...........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 910/1365 [===================>..........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 913/1365 [===================>..........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 916/1365 [===================>..........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 919/1365 [===================>..........] - ETA: 8s - loss: 0.6336 - accuracy: 0.8157
 922/1365 [===================>..........] - ETA: 8s - loss: 0.6335 - accuracy: 0.8157
 925/1365 [===================>..........] - ETA: 8s - loss: 0.6335 - accuracy: 0.8157
 929/1365 [===================>..........] - ETA: 8s - loss: 0.6335 - accuracy: 0.8157
 932/1365 [===================>..........] - ETA: 8s - loss: 0.6335 - accuracy: 0.8157
 935/1365 [===================>..........] - ETA: 8s - loss: 0.6335 - accuracy: 0.8157
 938/1365 [===================>..........] - ETA: 7s - loss: 0.6335 - accuracy: 0.8157
 941/1365 [===================>..........] - ETA: 7s - loss: 0.6335 - accuracy: 0.8157
 944/1365 [===================>..........] - ETA: 7s - loss: 0.6335 - accuracy: 0.8157
 947/1365 [===================>..........] - ETA: 7s - loss: 0.6335 - accuracy: 0.8157
 950/1365 [===================>..........] - ETA: 7s - loss: 0.6335 - accuracy: 0.8157
 952/1365 [===================>..........] - ETA: 7s - loss: 0.6335 - accuracy: 0.8157
 955/1365 [===================>..........] - ETA: 7s - loss: 0.6335 - accuracy: 0.8157
 958/1365 [====================>.........] - ETA: 7s - loss: 0.6335 - accuracy: 0.8157
 961/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 963/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 966/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 969/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 972/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 974/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 977/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 980/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 983/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 986/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 989/1365 [====================>.........] - ETA: 7s - loss: 0.6334 - accuracy: 0.8158
 992/1365 [====================>.........] - ETA: 6s - loss: 0.6334 - accuracy: 0.8158
 995/1365 [====================>.........] - ETA: 6s - loss: 0.6334 - accuracy: 0.8158
 999/1365 [====================>.........] - ETA: 6s - loss: 0.6334 - accuracy: 0.8158
1002/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1005/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1008/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1011/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1014/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1017/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1021/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1024/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1027/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1030/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1034/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1036/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1039/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1042/1365 [=====================>........] - ETA: 6s - loss: 0.6333 - accuracy: 0.8158
1045/1365 [=====================>........] - ETA: 5s - loss: 0.6333 - accuracy: 0.8158
1048/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1051/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1054/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1058/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1060/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1063/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1066/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1069/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1073/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1076/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1079/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1082/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1085/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1088/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1091/1365 [======================>.......] - ETA: 5s - loss: 0.6332 - accuracy: 0.8158
1094/1365 [=======================>......] - ETA: 5s - loss: 0.6331 - accuracy: 0.8158
1096/1365 [=======================>......] - ETA: 5s - loss: 0.6331 - accuracy: 0.8158
1099/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8158
1101/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8158
1104/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1106/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1109/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1112/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1115/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1118/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1122/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1125/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1128/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1131/1365 [=======================>......] - ETA: 4s - loss: 0.6331 - accuracy: 0.8159
1134/1365 [=======================>......] - ETA: 4s - loss: 0.6330 - accuracy: 0.8159
1137/1365 [=======================>......] - ETA: 4s - loss: 0.6330 - accuracy: 0.8159
1140/1365 [========================>.....] - ETA: 4s - loss: 0.6330 - accuracy: 0.8159
1143/1365 [========================>.....] - ETA: 4s - loss: 0.6330 - accuracy: 0.8159
1147/1365 [========================>.....] - ETA: 4s - loss: 0.6330 - accuracy: 0.8159
1150/1365 [========================>.....] - ETA: 4s - loss: 0.6330 - accuracy: 0.8159
1153/1365 [========================>.....] - ETA: 3s - loss: 0.6330 - accuracy: 0.8159
1156/1365 [========================>.....] - ETA: 3s - loss: 0.6330 - accuracy: 0.8159
1159/1365 [========================>.....] - ETA: 3s - loss: 0.6330 - accuracy: 0.8159
1161/1365 [========================>.....] - ETA: 3s - loss: 0.6330 - accuracy: 0.8159
1164/1365 [========================>.....] - ETA: 3s - loss: 0.6330 - accuracy: 0.8159
1167/1365 [========================>.....] - ETA: 3s - loss: 0.6330 - accuracy: 0.8159
1170/1365 [========================>.....] - ETA: 3s - loss: 0.6330 - accuracy: 0.8159
1173/1365 [========================>.....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1176/1365 [========================>.....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1179/1365 [========================>.....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1183/1365 [=========================>....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1186/1365 [=========================>....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1189/1365 [=========================>....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1192/1365 [=========================>....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1195/1365 [=========================>....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1198/1365 [=========================>....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1202/1365 [=========================>....] - ETA: 3s - loss: 0.6329 - accuracy: 0.8159
1205/1365 [=========================>....] - ETA: 2s - loss: 0.6329 - accuracy: 0.8159
1208/1365 [=========================>....] - ETA: 2s - loss: 0.6329 - accuracy: 0.8159
1211/1365 [=========================>....] - ETA: 2s - loss: 0.6328 - accuracy: 0.8159
1214/1365 [=========================>....] - ETA: 2s - loss: 0.6328 - accuracy: 0.8159
1217/1365 [=========================>....] - ETA: 2s - loss: 0.6328 - accuracy: 0.8159
1220/1365 [=========================>....] - ETA: 2s - loss: 0.6328 - accuracy: 0.8159
1223/1365 [=========================>....] - ETA: 2s - loss: 0.6328 - accuracy: 0.8159
1226/1365 [=========================>....] - ETA: 2s - loss: 0.6328 - accuracy: 0.8159
